[usb] pm3 --> hf 14a list
[+] Recorded activity ( 881 bytes ) 5F  20  15  8E  59  39  8A  4B  55  95  8F  69  60  3D
[=] start = start of start frame. end = end of frame. src = source of transfer.
[=] ISO14443A - all times are in carrier periods (1/13.56MHz)
   |  ok |
      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation
------------+------------+-----+-------------------------------------------------------------------------+-----+--------------------
          0 |       2368 | Tag |04  00                                                                   |     |
      43376 |      49264 | Tag |7A  B4  AB  DC  B9                                                       |     |
     100960 |     104480 | Tag |28  B4  FC                                                               |  ok |
     135052 |     139820 | Rdr |E0  80  31  73                                                           |  ok | RATS - FSDI=8, CID=0
     177744 |     198608 | Tag |10  78  80  90  02  20  90  00  00  00  00  00  7A  B4  AB  DC  05  7F   |  ok |
    2944684 |    2957452 | Rdr |0A  00  00  A4  00  00  02  3F  00  00  6A                               |  ok |
    2981472 |    3015008 | Tag |0A  00  6F  15  84  0E  31  50  41  59  2E  53  59  53  2E  44  44  46   |     |
            |            |     |30  31  A5  03  88  01  01  90  00  B7  2C                               |  ok |
    3075612 |    3103420 | Rdr |0B  00  00  A4  04  00  0F  D1  56  00  00  01  BD  F0  CA  CB  B4  EF   |     |
            |            |     |D6  A7  B8  B6  22  25                                                   |  ok |
    3142736 |    3208271 | Tag |0B  00  6F  52  84  0F  D1  56  00  00  01  BD  F0  CA  CB  B4  EF  D6   |     |
            |            |     |A7  B8  B6  A5  3F  9F  08  01  02  9F  0C  38  00  00  00  00  00  00   |     |
            |            |     |00  50  82  18  32  30  30  33  39  32  33  33  00  00  03  20  23  10   |     |
            |            |     |16  00  00  46  00  00  00  00  00  00  0A  43  00  00  00  00  20  25   |     |
            |            |     |08  29  00  00  00  00  00  00  03  00  00  00  00  00  90  00  DB  F9   |  ok |
    3279612 |    3284380 | Rdr |BA  00  BE  D9                                                           |  ok |
    3288112 |    3292784 | Tag |AB  00  F7  55                                                           |  ok |
    6004908 |    6009676 | Rdr |BA  00  BE  D9                                                           |  ok |
    6013424 |    6018096 | Tag |AB  00  F7  55                                                           |  ok |
    8730188 |    8734956 | Rdr |BA  00  BE  D9                                                           |  ok |
    8738704 |    8743376 | Tag |AB  00  F7  55                                                           |  ok |
    8786876 |    8814684 | Rdr |0A  00  00  A4  04  00  0F  D1  56  00  00  01  BD  F0  CA  CB  B4  EF   |     |
            |            |     |D6  A7  B8  B6  7F  8C                                                   |  ok |
    8849904 |    8915439 | Tag |0A  00  6F  52  84  0F  D1  56  00  00  01  BD  F0  CA  CB  B4  EF  D6   |     |
            |            |     |A7  B8  B6  A5  3F  9F  08  01  02  9F  0C  38  00  00  00  00  00  00   |     |
            |            |     |00  50  82  18  32  30  30  33  39  32  33  33  00  00  03  20  23  10   |     |
            |            |     |16  00  00  46  00  00  00  00  00  00  0A  43  00  00  00  00  20  25   |     |
            |            |     |08  29  00  00  00  00  00  00  03  00  00  00  00  00  90  00  9A  2A   |  ok |
    8990492 |    9000956 | Rdr |0B  00  00  B2  01  4C  25  FA  6A                                       |  ok |
    9033296 |    9082896 | Tag |0B  00  20  24  11  01  12  49  08  01  10  10  49  CA  02  00  00  96   |     |
            |            |     |00  00  00  00  EA  1B  00  E6  0A  00  96  0F  00  00  05  00  03  00   |     |
            |            |     |81  C0  94  90  00  80  F3                                               |  ok |
    9135244 |    9145708 | Rdr |0A  00  00  B0  92  00  0C  41  F9                                       |  ok |
    9166800 |    9187600 | Tag |0A  00  00  13  88  00  4E  20  00  04  00  07  B7  00  90  00  3A  AA   |  ok |
    9231484 |    9241948 | Rdr |0B  00  00  84  00  00  04  03  E8                                       |  ok |
    9289904 |    9301488 | Tag |0B  00  09  F3  14  2E  90  00  7F  EE                                   |  ok |
    9355740 |    9371964 | Rdr |0A  00  04  D6  95  00  05  00  08  CF  A4  C7  23  27                   |  ok |
    9684864 |    9691840 | Tag |0A  00  90  00  F3  93                                                   |  ok |
   12615388 |   12625852 | Rdr |0B  00  00  84  00  00  04  03  E8                                       |  ok |
   12639136 |   12650784 | Tag |0B  00  4E  B5  E3  EF  90  00  89  7A                                   |  ok |
   12707660 |   12728492 | Rdr |0A  00  04  D6  92  06  09  00  04  00  06  E4  66  BB  DB  E7  06  44   |  ok |
   13071472 |   13078448 | Tag |0A  00  90  00  F3  93                                                   |  ok |
   13150364 |   13188540 | Rdr |0B  00  00  DC  04  84  18  30  62  A6  0C  88  E6  DD  69  C5  1F  D5   |     |
            |            |     |F3  5F  20  15  8E  59  39  8A  4B  55  95  8F  69  60  3D               |  ok |
   13401936 |   13408976 | Tag |0B  00  90  00  48  8F                                                   |  ok |
   13441404 |   13446172 | Rdr |BA  00  BE  D9                                                           |  ok |
   13449920 |   13454592 | Tag |AB  00  F7  55                                                           |  ok |
